53ec5607-34b9-473b-93e2-1fd0b8f976b1,347a83d2-1ff7-4de1-89ea-a62cee979eb6,1,2978
be186a89-3659-4f32-805a-add51b6efdf7,6561a2f6-2537-4529-a24b-fcfdd16a9f73,9,9583
6e148e9c-f489-419d-895d-4f3ce27336e6,c94a2b40-1a40-4a20-8a9b-3439b90ff150,4,7352
497d0817-2265-4f44-9b35-962f5c8a2776,b6a3af7d-6c53-434f-a930-9c993fb5d934,6,1391
3841d5a0-60cd-4bf5-bb0d-c0f4f2fbdcc9,35942684-f404-4b6e-9b36-5649af4e20d5,5,4110
bbd860cd-9959-4050-8b41-1b3bcb4b6514,4edbd657-d4c0-4a83-9d5a-08399a183f32,8,3992
a8a72124-d0f1-408a-bc48-ac1587615c0a,4943163b-a16f-4065-bd67-022d5e9af194,8,2762
bc83697b-b9e4-4458-9c3a-e42a2d66c0ab,df784ee9-8fb1-4d2a-9f79-bd82a17509aa,7,1029
056c14e5-4a40-4075-af2b-a58992575da2,d778edee-3f51-48df-9a6f-f3f6d9643fb3,6,1601
27164f02-5f76-49b0-94a0-15282e2872b0,a51ea3f8-1916-48ed-a477-a50cc73b07a0,7,2106
a92ad331-679b-40e7-9899-04a7a36e843a,5efa2547-2f6e-4616-ba06-81752afa24ea,5,8144
d695e4da-8f29-460a-8b11-62fe357fefe0,40e59052-3bc2-4e27-88f6-b361f8e4ac16,7,1592
299a4688-f060-4159-94d0-ae3cdcc71eca,8821a28c-1147-4ed7-895a-ae0d440ff8fe,3,4695
eb1c034f-4698-4cb9-96ce-a6999b90e495,1e8d29f9-4f16-4c33-9db8-1ab9fbf15622,4,5648
dc771b13-c51d-4602-b09d-d5e351488b35,e7068d07-1d63-48af-bdc8-8171b0940a86,7,2667
3ecd18d1-f64d-40ac-add1-aba4bf7d18c4,cc40f22c-dd86-453b-b7a0-18abd82343f5,4,4819
ecefcbae-1f61-4954-b08f-bf1e4b06eb55,c29acf0c-92ae-46bf-b391-7155903cadae,2,7428
89f29111-6b5a-47e0-8b85-0d6c7fe1e5d4,f9e609ba-660b-469c-b1c8-079f2859473a,10,9417
77d4f49b-b193-472f-999b-5afe2db19304,f4eff790-3801-4095-959a-ab076f25c776,9,8180
c1014676-46e0-4081-bef1-b8cbd3e68ee4,ded44528-6bf2-4691-9a14-9cd4d8877c0c,7,9460
f9986f7f-43b3-4a0a-b19e-3ab13f7c677f,5dd3b3c5-d472-444d-854f-e933c60004f1,5,1335
49f47cd7-47cd-46a2-8d48-e8182b7ef91d,cd38aa4b-b6a2-4167-a4b9-281c7771997c,2,7454
