056c14e5-4a40-4075-af2b-a58992575da2,b0c3d180-93a5-48dd-ad30-769ff4c648da,RECEIVE,721,2024-07-09T20:09:29.184740,Received points from another user
a8ab9d8b-5ef2-4ca8-9cf0-3d1465644a48,b3f7125a-d955-43aa-8abc-84e6035f28cd,ADJUST,-373,2023-11-23T20:09:29.184771,Points adjustment
da947b37-9def-45a4-ba95-be4a78674c76,922aa448-56c7-4b08-aee8-198f10fb5b8a,SEND,-13259,2023-11-30T20:09:29.184784,Sent points to another user
25d7a2f1-e9c2-45a1-8eb5-4683c90905fe,7c5ce2fe-91e6-468a-b5d6-2aec39eef8d9,SPEND,-8830,2024-06-23T20:09:29.184794,Spent points on purchase
76e9ecc0-392f-49a5-8bf3-2837bdcf2a68,9adb2eeb-5579-446a-bda6-837aa766c6b3,RECEIVE,908,2024-02-08T20:09:29.184803,Received points from another user
4f252572-c02c-465b-9dc1-15a17accaea1,b9ca9a25-082f-4909-bb02-bf62d22cac83,EARN,52,2024-05-26T20:09:29.184812,Earned points for purchase
737ce7e6-edfb-4fa1-a93a-95a0f6a6566d,aef5c6c9-89a3-417b-abee-e9d3a94db4f1,EARN,453,2024-08-11T20:09:29.184820,Earned points for purchase
0b3ddda4-c817-4013-bdc9-659e30ade56c,e60d7ef0-efa6-45c7-9b54-bab394b410f5,SPEND,-2505,2023-09-02T20:09:29.184828,Spent points on purchase
dc70f6dd-eccb-4de7-92a0-47d7704df0ec,b2192c7b-2480-4900-a907-b6b482f64d47,SEND,-94300,2024-08-24T20:09:29.184837,Sent points to another user
30e66a1d-b992-426f-a58b-4305b801f712,94eb1c7f-09c4-4737-aa7c-2d8959700c49,RECEIVE,4,2024-06-24T20:09:29.184845,Received points from another user
27e37af1-e8e1-495c-9fbc-024689d3b9f1,18b4663f-2207-49dc-841b-9c7cb6e1adcd,SPEND,-43064,2024-08-14T20:09:29.184853,Spent points on purchase
ecf2cbb8-b947-48a9-84f9-f2fc4dd95b3b,f5377243-1916-401a-90de-ff06db550388,SPEND,-175,2024-05-28T20:09:29.184861,Spent points on purchase
843127d7-7305-44d8-a4b8-cd483796b5b1,9ad0ecdf-9829-4497-b4ce-a9647c05b7d5,SEND,-151,2024-08-18T20:09:29.184870,Sent points to another user
fbcc7918-c577-418c-8f0e-a0a5c64156b6,115a1755-e6dc-4a0f-b365-606facd14c81,SEND,-49224,2024-07-12T20:09:29.184879,Sent points to another user
cc9c45bb-6614-46fd-8170-147e7f72700c,3aab12d0-1c98-4a91-b288-55e546357292,ADJUST,-765,2024-05-01T20:09:29.184887,Points adjustment
fcf0fc86-a1b2-407a-b163-f1ae5a54aa5e,8ed73e8c-f733-4d95-9479-66760ca337d4,ADJUST,867,2024-02-16T20:09:29.184896,Points adjustment
8b7e3c24-e0b9-461e-b609-94c90afa5993,46223727-6166-45a4-badb-027d22a8f7bd,SPEND,-17545,2024-04-10T20:09:29.184904,Spent points on purchase
44d2b0d3-5f30-4c61-abbd-3dc6dbd50371,8f56ebf7-827e-470e-8f99-89dfe37491bf,SEND,-11709,2023-12-03T20:09:29.184913,Sent points to another user
f3eb0421-8e3a-42dd-bcce-c2193c166520,26374d06-65e0-481b-a561-cbbbbec6dbe6,RECEIVE,795,2024-06-23T20:09:29.184921,Received points from another user
808632ad-7a8e-44a6-a74e-27bc71c59a9f,be160e56-a4d5-4621-91da-998cd68b123c,SPEND,-42691,2023-12-26T20:09:29.184930,Spent points on purchase
2798ee84-3f2c-4cd0-9159-4551dd20c6d5,ce8dc643-8397-41fb-abe8-5edd45a4f942,SEND,-10658,2024-02-10T20:09:29.184938,Sent points to another user
ed6aa1c7-7c31-4a41-8f55-84c595089aaa,ff266a49-dc80-4143-a4e1-bbe6f9e21ff7,EARN,566,2024-01-05T20:09:29.184946,Earned points for purchase
e8a2baa1-7eff-483b-b211-53bca96e0ed4,653bf617-66f6-44fd-bbeb-2f31de3041f5,RECEIVE,473,2024-05-31T20:09:29.184954,Received points from another user
617ea5af-91d8-44dc-a7c5-8d43fadac4b7,16276f49-b55a-4f4f-9e51-1afa7ae38cc0,EARN,65,2023-09-28T20:09:29.184962,Earned points for purchase
f83247d9-aeac-4e96-b109-cfc86c21b087,07c6b347-7a32-48fd-ad35-50caa1c6c6be,EARN,181,2024-01-29T20:09:29.184970,Earned points for purchase
87036aae-5ced-437c-a8ba-d601fe86ab13,9e418217-170c-4e39-a606-226cee5565d9,SEND,-78303,2023-09-19T20:09:29.184979,Sent points to another user
