4d675c67-a13e-47b1-9da4-68f6e133f310,Product-1,This is a description for Product-3.,Home,150.03,2213,3.4,S5EA19HZRPCDAR61QVJJ,9.73,7.72,25.54,39.43,517bcd5d-beb6-48b0-866a-54505e0294f8
a96e447c-dc1f-456a-8f60-c25d722afe1c,Product-2,This is a description for Product-2.,Home,64.72,972,4.9,C7CJDUF3E0PGX14OSQHA,6.81,48.29,30.75,26.62,bc457800-6f3d-4b5f-bdfd-3d299ab8e842
0d3c12af-db6d-455c-98ba-fb81e21e6264,Product-3,This is a description for Product-1.,Clothing,441.14,3117,4.2,N97N5N9KNURB90PV2UE5,3.77,7.71,27.36,46.46,5856a4b7-7cac-497d-8eb8-9b51a1f3b9d3
a67f3b28-b21f-45cb-9366-9004a44b5d8a,Product-4,This is a description for Product-4.,Home,906.61,5174,3.9,06J72O2JXXGSOYZNZKPF,7.5,4.56,43.78,28.98,0435a45d-034b-426a-a9da-b38ed2d21667
10711d7c-424a-4cee-93b8-78bd77a2477d,Product-5,This is a description for Product-5.,Toys,993.18,243,3.5,R5YCPPTG025JRRGJ1HVY,0.13,49.42,7.89,16.07,b5f6aaa4-a767-464a-82fc-a07ca0f8301f
f517522e-d873-4ffb-a9ce-267000b78788,Product-6,This is a description for Product-6.,Home,267.55,4800,4.8,N2S1EMN9AXG1T3GBPZU7,5.99,24.08,12.57,38.79,1679a0ef-1c07-4dde-b2d4-69ba6bc8f998
55c7cc15-3ad3-4f46-9c85-3dc4447535db,Product-7,This is a description for Product-7.,Accessories,787.11,4296,4.1,Y982ATUU1ISM9I1O7EV8,3.03,10.69,26.93,28.96,acd02d64-24e9-414b-a13a-c9df697a7a03
1d265809-3dc9-4cdd-b733-a314521e809a,Product-8,This is a description for Product-8.,Accessories,617.03,924,4.3,TB55MBGLTGFO3FNX3Y7J,3.49,43.8,21.98,3.47,d4e43617-4940-44fc-94da-39ce9da8a05a
17d64e8e-f909-48b6-a389-97fcbb5d1025,Product-9,This is a description for Product-9.,Accessories,599.15,961,4.8,M9450FMXKYRAMAI0S190,5.96,20.01,6.42,10.65,53eeced1-471c-422e-abe4-ddde186995d0
aa4bc6f3-5bc8-44cd-a69e-35453f43c1fc,Product-10,This is a description for Product-10.,Accessories,912.3,1105,3.9,UX7I1K3H9B6BIMUIJWA2,9.32,43.9,20.75,14.09,e93e3186-0135-4f72-8999-e4103d1f4539
692881c4-42b7-4bc5-917f-22c500ee18b3,Product-11,This is a description for Product-11.,Electronics,807.23,3815,4.6,HFKX1TF4BTZP6YJRLF88,1.64,9.57,37.14,35.09,028c88bd-34be-4307-b680-6d22d16eedf6
85c8dc6b-7286-4a81-9549-d306f00cfedd,Product-12,This is a description for Product-12.,Home,549.23,2958,4.7,KPE2FDUOSUX6T68DF987,4.69,49.6,49.45,19.36,02f7a958-2d0f-489d-b5ef-2db592fd8bab
4ab8186f-dc24-4fe9-9ad9-6c602f5f028e,Product-13,This is a description for Product-13.,Home,304.97,1993,4.8,SZS63BMAO1YJLCQJ0H9C,7.21,34.67,27.24,16.09,3980ddcc-122d-4ec8-8b8b-8f9b0e37e1af
b6f03a46-c561-4ae2-a54a-5b762a1170de,Product-14,This is a description for Product-14.,Electronics,486.4,290,3.9,XUD08AVIJ48R8WP9Y677,7.47,44.88,44.6,36.68,06dbbc71-1b38-4af9-a41f-b795d6dc0a03
ece79397-6be6-4a58-8eee-63c05630956f,Product-15,This is a description for Product-15.,Toys,940.61,8425,3.1,3R0Q4Z40EN28SN2IK9W0,0.68,46.45,7.5,19.54,362c8774-5fa0-4b18-8f19-f6ddcc55729d
5a7e7e60-2640-4b7e-aad4-63e1e68dd447,Product-16,This is a description for Product-16.,Clothing,802.49,2126,4.8,79Z9S89XECHE45QXMTKN,1.61,39.48,6.56,3.33,48dfe8b4-5388-41b7-a8fa-6594a2499e04
2d97659b-cd63-476c-b80f-478d1fa4aa8a,Product-17,This is a description for Product-17.,Home,729.38,450,4.3,T91IJ6CS6VXWPW2FSM9F,6.88,48.32,31.6,29.69,77495d92-58b5-4e2a-b032-c2699126a10a
6df11bbf-3daf-4cb2-b56e-39c5e8050891,Product-18,This is a description for Product-18.,Accessories,106.8,8700,3.9,GCUW9YJFSDC8WZQMTWPC,4.22,29.07,31.86,30.32,b770143c-455e-4d87-ad02-40679f3b72e6
1ab26039-c77f-453a-ae6c-ec669f54b034,Product-19,This is a description for Product-19.,Home,202.28,7806,3.8,EAYSZ3LSP2J21JD9YDOX,6.5,9.81,24.21,39.51,279fcc99-172f-45f3-b4fe-68510b2bb82d
49e8184a-ad41-4e46-9330-c7f638076b6a,Product-20,This is a description for Product-20.,Electronics,82.79,8608,3.8,D1I5E5TAXZ87I8FI3LQB,4,44.13,23.76,37.49,aa9d733f-bca6-432f-9929-58ac21fdfd4f
89e4a560-f075-404e-92e9-6393df18d856,Product-21,This is a description for Product-21.,Toys,257.9,9037,3.6,EFDQ3DU9W90U3O5SF2T1,1.42,28.91,16.91,13.34,aa6336c2-add3-43bd-a6bb-19499b1fb24c
f3c03336-9de3-4f4c-a392-0a97c1e50453,Product-22,This is a description for Product-22.,Home,745.19,3800,4.6,PA0WJ8DIXPTSK3XOKDTQ,4.15,24.26,23.18,34.84,1723c016-285b-49e1-91c1-66e6fd0684df
3a7d7be9-4592-46f7-980e-ef0efe4ffda5,Product-23,This is a description for Product-23.,Clothing,351.39,4095,3.3,NBOV0Y7PNM6ZS8SP6HDP,7.12,36.05,10.64,29.5,f324a2f9-6112-4293-a36f-92a36b82ea35
97c46f8d-2882-4a36-a161-a6d6040cd6b9,Product-24,This is a description for Product-24.,Home,969.44,5019,3.7,0RZH0CYL2R2NOZUB2YTX,3.52,2.12,6.24,3.46,cc14dba9-5f31-414e-a2fd-ef9606f087da
8a51afd9-2bf7-418f-8239-4395f4bcfc90,Product-25,This is a description for Product-25.,Sports,388.05,7842,3.7,3NP8OIALL415V25E5NY5,3.29,15.34,48.98,25,5be8df03-63f8-43ea-97f0-8bd7c27641f5
3a441097-c4de-4670-a786-7ba838287899,Product-26,This is a description for Product-26.,Clothing,410.67,6553,1,OCJS2MHQG5V5OM6YOK2W,8.85,36.49,49,36.76,1056d67a-1dc9-4d4d-b002-472793993460
8443c2c4-708e-4ab3-8823-7ae82d82789a,Product-27,This is a description for Product-27.,Home,722.3,2379,4.2,UVTHFFXFAIFPDXJZ53VU,4.73,22.95,9.23,36.14,c13db701-31b8-437f-b2e3-f93cfce4db5a
e7368bcf-e1aa-4ae6-a158-5aa2d882a44b,Product-28,This is a description for Product-28.,Clothing,98.89,1983,4.7,NWODTRSDRB798Y4MNYGR,4.2,7.32,18.04,40.41,a81e34ad-436b-4f14-8efd-9946c3bd30e7
4bc2a2e8-4bb4-497c-bdb8-613dd2c09a0f,Product-29,This is a description for Product-29.,Toys,953.45,9492,3.9,A52SJ0H2NLX19IOKBNX4,3.17,22.84,3.65,15.3,415c0e6c-ff75-4d19-a755-5d268a0b7249
58a74572-1971-4c44-b205-195f7f268a7a,Product-30,This is a description for Product-30.,Home,136.06,3407,3.8,7708C2XA75COSMB1083J,8.92,34.24,26.07,20.39,396949c4-7f91-44c9-84b5-bcd3f9983e93
faba036e-7e03-4b49-a84d-8a70fc9d095b,Product-31,This is a description for Product-31.,Home,636.58,3803,3.9,M0HAQGZGRXCCMHYQ11Z4,4.03,16.87,9.36,29.14,44a75e4b-cbe5-4e21-bb18-333dc6224f5d
b510ac55-2d0c-4bec-bf44-932c05390aec,Product-32,This is a description for Product-32.,Home,885.14,6839,4,6Z5NN63R5RDIP7OPR0ZB,8.7,42.52,45.4,37.72,41d51e2f-e2db-42c4-924a-c407f2c96ddf
532262c0-0d52-4614-af84-77bb613c6bed,Product-33,This is a description for Product-33.,Home,610.97,6890,4.4,V054RO16YCDAH5N7PODB,6.23,4.15,15.45,13.14,3961afca-624e-4729-bbd0-4a76cb5dc66c
